ticket_id,fecha,agente,canal,tipo_incidencia,tiempo_atencion_min,satisfaccion,estado,mes
W01-0001,2025-01-06,Camila,Chat web,Cancelaciones,11.933333333333334,4.0,En proceso,2025-01
W01-0002,2025-01-11,Camila,Chat web,Reclamos,24.766666666666666,4.3,En proceso,2025-01
W01-0003,2025-01-10,Ana,Correo,Consultas,6.216666666666667,5.0,Cerrado,2025-01
W01-0004,2025-01-09,Camila,Teléfono,Reclamos,15.65,4.3,Cerrado,2025-01
W01-0005,2025-01-09,José,Chat web,Soporte técnico,19.133333333333333,3.8,En proceso,2025-01
W01-0006,2025-01-12,Luis,Teléfono,Soporte técnico,22.1,4.9,Cerrado,2025-01
W01-0007,2025-01-06,Luis,Correo,Soporte técnico,22.966666666666665,4.4,Cerrado,2025-01
W01-0008,2025-01-10,Luis,Teléfono,Otros,23.55,5.0,Cerrado,2025-01
W01-0009,2025-01-07,Camila,Teléfono,Consultas,15.55,4.2,Cerrado,2025-01
W01-0010,2025-01-06,Luis,WhatsApp,Consultas,14.75,3.2,Cerrado,2025-01
W01-0011,2025-01-09,José,Chat web,Reclamos,24.0,3.1,Cerrado,2025-01
W01-0012,2025-01-12,Luis,WhatsApp,Soporte técnico,16.65,5.0,Cerrado,2025-01
W01-0013,2025-01-11,Camila,WhatsApp,Consultas,9.066666666666666,5.0,Cerrado,2025-01
W01-0014,2025-01-11,Luis,Chat web,Soporte técnico,10.066666666666666,4.0,En proceso,2025-01
W01-0015,2025-01-11,Ana,Correo,Soporte técnico,11.55,3.8,Cerrado,2025-01
W01-0016,2025-01-11,José,Teléfono,Consultas,21.466666666666665,5.0,En proceso,2025-01
W01-0017,2025-01-09,Luis,Correo,Cancelaciones,18.983333333333334,3.3,Cerrado,2025-01
W01-0018,2025-01-06,Luis,Teléfono,Consultas,22.833333333333332,3.5,Cerrado,2025-01
W01-0019,2025-01-11,José,WhatsApp,Soporte técnico,15.0,4.6,Cerrado,2025-01
W01-0020,2025-01-09,Marco,Correo,Consultas,19.1,3.8,En proceso,2025-01
W01-0021,2025-01-09,José,WhatsApp,Soporte técnico,22.366666666666667,4.1,Cerrado,2025-01
W01-0022,2025-01-08,Marco,Correo,Reclamos,15.833333333333334,4.0,Cerrado,2025-01
W01-0023,2025-01-07,Marco,Chat web,Consultas,21.183333333333334,4.3,En proceso,2025-01
W01-0024,2025-01-12,Camila,Chat web,Soporte técnico,13.35,5.0,Cerrado,2025-01
W01-0025,2025-01-11,José,Teléfono,Soporte técnico,15.45,4.2,Cerrado,2025-01
W01-0026,2025-01-10,Luis,Chat web,Soporte técnico,15.316666666666666,4.6,Cerrado,2025-01
W01-0027,2025-01-08,Camila,Correo,Cancelaciones,9.616666666666667,2.7,Cerrado,2025-01
W01-0028,2025-01-11,Camila,Teléfono,Otros,21.4,4.1,Cerrado,2025-01
W01-0029,2025-01-09,Marco,WhatsApp,Reclamos,14.7,3.5,Cerrado,2025-01
W01-0030,2025-01-09,Marco,Teléfono,Consultas,18.083333333333332,3.2,Cerrado,2025-01
W01-0031,2025-01-09,Camila,Correo,Consultas,21.35,3.5,En proceso,2025-01
W01-0032,2025-01-07,José,Chat web,Soporte técnico,21.116666666666667,3.9,Cerrado,2025-01
W01-0033,2025-01-06,Luis,WhatsApp,Cancelaciones,22.65,4.7,Cerrado,2025-01
W01-0034,2025-01-09,Marco,Correo,Otros,17.3,3.2,Cerrado,2025-01
W01-0035,2025-01-12,Camila,Chat web,Consultas,15.033333333333333,4.1,Cerrado,2025-01
W01-0036,2025-01-06,Camila,Chat web,Consultas,17.433333333333334,3.8,Cerrado,2025-01
W01-0037,2025-01-12,José,Teléfono,Consultas,6.183333333333334,3.9,Cerrado,2025-01
W01-0038,2025-01-11,José,WhatsApp,Cancelaciones,7.866666666666667,4.8,En proceso,2025-01
W01-0039,2025-01-07,Ana,Teléfono,Soporte técnico,8.733333333333333,4.5,Cerrado,2025-01
W01-0040,2025-01-10,Luis,Chat web,Otros,11.016666666666667,5.0,Cerrado,2025-01
W01-0041,2025-01-07,Ana,Chat web,Otros,20.783333333333335,4.0,Cerrado,2025-01
W01-0042,2025-01-11,José,Correo,Otros,11.65,3.6,En proceso,2025-01
W01-0043,2025-01-10,Ana,WhatsApp,Soporte técnico,15.35,3.9,Cerrado,2025-01
W01-0044,2025-01-08,Luis,WhatsApp,Soporte técnico,27.083333333333332,4.3,Cerrado,2025-01
W01-0045,2025-01-06,Camila,Teléfono,Soporte técnico,15.5,4.2,En proceso,2025-01
W01-0046,2025-01-12,José,Correo,Otros,23.15,3.3,En proceso,2025-01
W01-0047,2025-01-09,Camila,WhatsApp,Otros,11.45,4.2,Cerrado,2025-01
W01-0048,2025-01-12,Marco,Correo,Consultas,16.55,4.3,Cerrado,2025-01
W01-0049,2025-01-10,Marco,Correo,Consultas,11.333333333333334,5.0,Cerrado,2025-01
W01-0050,2025-01-11,Ana,WhatsApp,Otros,15.616666666666667,4.0,Cerrado,2025-01
W01-0051,2025-01-11,Marco,WhatsApp,Otros,23.866666666666667,3.5,En proceso,2025-01
W01-0052,2025-01-07,José,Teléfono,Soporte técnico,5.9,3.9,Cerrado,2025-01
W01-0053,2025-01-08,José,Correo,Consultas,21.033333333333335,3.1,En proceso,2025-01
W01-0054,2025-01-09,Ana,Chat web,Otros,19.65,3.7,Cerrado,2025-01
W01-0055,2025-01-09,José,Teléfono,Soporte técnico,13.833333333333334,4.3,En proceso,2025-01
W01-0056,2025-01-06,José,Teléfono,Otros,7.866666666666667,4.9,Cerrado,2025-01
W01-0057,2025-01-09,Camila,Chat web,Otros,18.5,3.6,Cerrado,2025-01
W01-0058,2025-01-07,Ana,Teléfono,Soporte técnico,14.283333333333333,3.6,Cerrado,2025-01
W01-0059,2025-01-11,Camila,Teléfono,Consultas,19.616666666666667,2.6,En proceso,2025-01
W01-0060,2025-01-10,Marco,Teléfono,Consultas,18.15,4.0,En proceso,2025-01
W01-0061,2025-01-12,José,WhatsApp,Consultas,29.2,3.4,Cerrado,2025-01
W01-0062,2025-01-11,Ana,Teléfono,Consultas,16.316666666666666,3.7,En proceso,2025-01
W01-0063,2025-01-08,Marco,Correo,Consultas,10.833333333333334,3.5,Cerrado,2025-01
W01-0064,2025-01-12,Marco,Chat web,Otros,19.25,4.0,Cerrado,2025-01
W01-0065,2025-01-08,Ana,Correo,Reclamos,19.533333333333335,4.0,Cerrado,2025-01
W01-0066,2025-01-08,Marco,Chat web,Consultas,27.5,3.1,Cerrado,2025-01
W01-0067,2025-01-12,Camila,Correo,Otros,23.833333333333332,5.0,Cerrado,2025-01
W01-0068,2025-01-08,Camila,WhatsApp,Consultas,20.483333333333334,3.2,En proceso,2025-01
W01-0069,2025-01-06,Camila,Teléfono,Otros,28.233333333333334,3.3,Cerrado,2025-01
W01-0070,2025-01-09,José,Chat web,Consultas,9.666666666666666,5.0,Cerrado,2025-01
W01-0071,2025-01-11,Marco,WhatsApp,Consultas,13.516666666666667,5.0,Cerrado,2025-01
W01-0072,2025-01-07,José,Chat web,Reclamos,11.5,3.3,Cerrado,2025-01
W01-0073,2025-01-09,Marco,Correo,Cancelaciones,15.266666666666667,3.8,En proceso,2025-01
W01-0074,2025-01-06,Marco,Teléfono,Otros,8.35,4.3,Cerrado,2025-01
W01-0075,2025-01-10,Ana,Chat web,Consultas,22.433333333333334,4.0,Cerrado,2025-01
W01-0076,2025-01-09,Luis,Chat web,Reclamos,16.433333333333334,3.4,En proceso,2025-01
W01-0077,2025-01-08,José,WhatsApp,Otros,7.7,3.9,En proceso,2025-01
W01-0078,2025-01-07,Camila,WhatsApp,Reclamos,10.883333333333333,4.0,Cerrado,2025-01
W01-0079,2025-01-09,Ana,Correo,Otros,20.183333333333334,4.4,En proceso,2025-01
W01-0080,2025-01-10,Ana,Chat web,Soporte técnico,23.866666666666667,3.8,Cerrado,2025-01
W01-0081,2025-01-12,Camila,WhatsApp,Soporte técnico,31.966666666666665,4.0,Cerrado,2025-01
W01-0082,2025-01-09,José,Correo,Reclamos,38.38333333333333,3.1,Cerrado,2025-01
